geo,approx_lat,approx_long
"Sabará, Brasil",-19.884526,-43.826722
"Brasília, Brazil",-15.794229,-47.882166
"Encarnacion, Paraguay",-27.252292,-55.913587
"Entre Ríos, Argentina",-31.774665,-60.495646
"Guarujá, Brasil",-23.994844,-46.256868
"Taboão da Serra, Brasil",-23.622876,-46.781665
"Caseros, Argentina",-34.609483,-58.563463
"Dominican Republic",18.735693,-70.162651
"Alto Parana, Paraguay",-25.607555,-54.961184
"São José dos Campos, Brasil",-23.223701,-45.900907
"Palmas, Brazil",-10.249091,-48.324286
"Central, Paraguay",-25.562811,-57.507991
"Benito Juárez, Quintana Roo",21.1399,-86.866398
"Curitiba, Brazil",-25.428954,-49.267137
"Rio de Janeiro, Brazil",-22.906847,-43.172896
"La Plata, Argentina",-34.920495,-57.953566
"Vitória, Brazil",-20.297618,-40.295777
"Bogotá, D.C., Colombia",4.710989,-74.072092
"Lucas do Rio Verde, Brasil",-13.064847,-55.919321
"El Salvador",13.794185,-88.89653
"Misiones, Argentina",-27.426925,-55.946708
"Asuncion, Paraguay",-25.26374,-57.575926
"Montevideo, Uruguay",-34.901113,-56.164531
"San Luis Potosí, México",22.15647,-100.985541
"San Miguel, Peru",-12.077493,-77.093402
"La Costa, Argentina",-36.737612,-56.685059
"Córdoba, Argentina",-31.420083,-64.188776
"Tarímbaro, Michoacán de Ocampo",19.791176,-101.175893
"São Mateus, Brasil",-18.719144,-39.856744
"Mesquita, Brasil",-22.781945,-43.429318
"Paraguay",-23.442503,-58.443832
"Piura, Peru",-5.319709,-80.454903
"Mérida, Yucatán",20.96737,-89.592586
"Tlajomulco de Zúñiga, Jalisco",20.473687,-103.447931
"Durazno, Uruguay",-33.382298,-56.527551
"Recife, Brazil",-8.057838,-34.882897
"Sao Paulo, Brazil",-23.55052,-46.633309
"Tambaú, Brasil",-21.703402,-47.27079
"Maceió, Brazil",-9.649849,-35.708949
"Belford Roxo, Brasil",-22.764539,-43.399626
"Santa Fe, Argentina",-31.610658,-60.697294
"Belém, Brazil",-1.455755,-48.49018
"Castelo, Brasil",-20.603746,-41.203524
"Camerino Z. Mendoza, Veracruz de Ignacio de la Llave",18.804286,-97.184629
"Itapua, Paraguay",-26.792362,-55.668964
"Saint Kitts and Nevis",17.357822,-62.782998
"Cosmópolis, Brasil",-22.642392,-47.193026
"Cariacica, Brasil",-20.26431,-40.420302
"Caguas, Puerto Rico",18.2388,-66.035249
"Santa Teresa, Brasil",-22.919121,-43.190733
"Sorocaba, Brasil",-23.50153,-47.45256
"Las Piedras, USA",33.757669,-111.914242
"Bauru, Brasil",-22.314459,-49.058695
"Corrientes, Argentina",-27.469213,-58.830635
"Araraquara, Brasil",-21.784827,-48.178649
"Praia Grande, Brasil",-24.008873,-46.412503
"Valencia, Venezuela",10.157931,-67.99721
"Dr. Manuel Belgrano, Argentina",-24.092733,-65.42822
"Aparecida de Goiânia, Brasil",-16.820257,-49.247304
"Quirinópolis, Brasil",-18.447644,-50.45516
"Goiânia, Brazil",-16.686891,-49.264794
"Três Barras, Brasil",-26.124115,-50.312067
"Temapache, Veracruz de Ignacio de la Llave",21.070814,-97.642069
"San Juan de Lurigancho, Peru",-11.96893,-76.993984
"Bady Bassitt, Brasil",-20.916373,-49.448793
"Duque de Caxias, Brasil",-22.786298,-43.305311
"Nova Iguaçu, Brasil",-22.756132,-43.460742
"Colima, México",19.245234,-103.724087
"Niterói, Brasil",-22.885897,-43.115221
"Tietê, Brasil",-23.097216,-47.714458
"Ciudad Autónoma de Buenos Aires, Argentina",-34.603684,-58.381559
"Zárate, Argentina",-34.095781,-59.02423
"Corumbá, Brasil",-19.008169,-57.65155
"Panama",8.537981,-80.782127
"Venezuela",6.42375,-66.58973
"Nueva Esparta, Venezuela",10.997072,-63.91133
"Maringá, Brasil",-23.420999,-51.933056
"Tigre, Argentina",-34.425087,-58.579658
"Espumoso, Brasil",-28.724518,-52.844423
"Manaus, Brazil",-3.119027,-60.021731
"Belo Horizonte, Brazil",-19.916681,-43.934493
"Erechim, Brasil",-27.634908,-52.273736
"Chaco, Argentina",-27.425717,-59.024378
"Nova Lima, Brasil",-19.993048,-43.848557
"Araxá, Brasil",-19.590648,-46.944241
"Salvador, Brazil",-12.97304,-38.502304
"Iztacalco, Distrito Federal",19.394804,-99.097681
"Maricá, Brasil",-22.916099,-42.819192
"Brazil",-14.235004,-51.92528
"São Luís, Brazil",-2.53911,-44.282905
"Birigui, Brasil",-21.291505,-50.343631
"Neuquén, Argentina",-38.951678,-68.059189
"São Bernardo do Campo, Brasil",-23.689843,-46.564848
"Monte Carmelo, Brasil",-18.730712,-47.491667
"Hecelchakán, Campeche",20.181902,-90.135459
"Santa Isabel, Brasil",-23.317686,-46.22411
"Madre de Dios, Peru",-12.5986,-70.090584
"Lagoa Santa, Brasil",-19.630302,-43.898303
"Morelia, Michoacán de Ocampo",19.70595,-101.194982
"Colombo, Brasil",-25.292978,-49.226634
"Almirante Brown, Argentina",-34.828152,-58.386547
"São Gonçalo, Brasil",-22.827288,-43.063765
"Itajaí, Brasil",-26.910596,-48.670951
"Contagem, Brasil",-19.916151,-44.080876
"Cabo de Santo Agostinho, Brasil",-8.27944,-35.030422
"Honduras",15.199999,-86.241905
"Centro, Tabasco",17.991508,-92.934441
"Rio Pomba, Brasil",-21.268805,-43.182447
"Resistencia, Argentina",-27.451862,-58.985555
"Betim, Brasil",-19.967308,-44.20119
"Mococa, Brasil",-21.464924,-47.014529
"Tlalnepantla de Baz, México",19.534528,-99.190736
"UNIGRAN",-25.417168,-57.456053
"Nicaragua",12.865416,-85.207229
"Campo Grande, Brazil",-20.46971,-54.620121
"Rio Branco, Brazil",-9.975377,-67.824898
"Serra, Brasil",-20.121522,-40.30779
"Bolivia",-16.290154,-63.588653
"Toay, Argentina",-36.674059,-64.379369
"São Carlos, Brasil",-22.008708,-47.890926
"Três Pontas, Brasil",-21.369925,-45.511316
"Saint Barthélemy",17.9,-62.833333
"Uberlândia, Brasil",-18.914608,-48.27538
"Santos, Brasil",-23.967882,-46.328887
"Catanduvas, Brasil",-25.204834,-53.155331
"Lavras, Brasil",-21.248487,-45.001375
"Barranquilla, Colombia",11.004107,-74.806981
"Criciúma, Brasil",-28.67277,-49.373377
"Guaraciaba, Brasil",-26.60468,-53.524831
"Mogi Guaçu, Brasil",-22.367939,-46.943245
"Anápolis, Brasil",-16.328546,-48.953403
"Nova Friburgo, Brasil",-22.288726,-42.53408
"Veracruz, Veracruz de Ignacio de la Llave",19.173773,-96.134224
"Buenos Aires, Argentina",-34.603684,-58.381559
"Avellaneda, Argentina",-34.661076,-58.366974
"Puebla, México",19.041297,-98.2062
"Cañuelas, Argentina",-35.049142,-58.759505
"Cruzeiro, Brasil",-22.573256,-44.969389
"Jamaica",18.109581,-77.297508
"Paraíso, Tabasco",18.400614,-93.212716
"Japeri, Brasil",-22.643998,-43.660646
"Maracanaú, Brasil",-3.867413,-38.626111
"Salta, Argentina",-24.782127,-65.423198
"Limeira, Brasil",-22.566535,-47.397437
"Buri, Brasil",-23.798176,-48.596275
"Ponta Porã, Brasil",-22.523123,-55.724253
"Zamora Chinchipe, Ecuador",-4.065589,-78.950353
"Guaymallén, Argentina",-32.885004,-68.739345
"Coatzacoalcos, Veracruz de Ignacio de la Llave",18.134478,-94.458986
"Frutal, Brasil",-20.026376,-48.935994
"Victoria, Guanajuato",21.21146,-100.216083
"Viedma, Argentina",-40.811909,-62.996204
"Florianópolis, Brazil",-27.595378,-48.54805
"Penha, Brasil",-26.775917,-48.647001
"Posadas, Argentina",-27.362137,-55.900875
"Ciudad del Libertador General San Martín, Argentina",-34.575951,-58.53727
"Formosa, Brasil",-15.540441,-47.33743
"Recreio, Brasil",-21.529386,-42.468005
"São Valentim do Sul, Brasil",-29.053011,-51.770811
"Jaboatão dos Guararapes, Brasil",-8.172166,-34.998683
"Santa Fé, Argentina",-31.610658,-60.697294
"Angra dos Reis, Brasil",-23.005735,-44.315759
"Cabo Frio, Brasil",-22.886901,-42.026649
"Porto Alegre, Brazil",-30.034647,-51.217658
"Petrópolis, Brasil",-22.51125,-43.177931
"Lanús Oeste, Argentina",-34.699479,-58.39208
"Quissamã, Brasil",-22.103596,-41.46965
"La Rioja, Argentina",-29.413454,-66.856458
"Paranaguá, Brasil",-25.516572,-48.522997
"Santiago de Tolú, Colombia",9.527515,-75.581273
"Centro de Canoas",-29.914771,-51.182069
"São Gabriel, Brasil",-30.334177,-54.322195
"Ecuador",-1.831239,-78.183406
"Guadalajara, Jalisco",20.659699,-103.349609
"Novo Gama, Brasil",-16.059636,-48.042099
"São Bento do Sul, Brasil",-26.250036,-49.383557
"Viña del Mar, Chile",-33.015348,-71.550028
"Colonia, Uruguay",-34.264247,-57.610678
"Valparaíso de Goiás, Brasil",-16.06553,-47.976112
"Rosario, Argentina",-32.944243,-60.650539
"Paraná, Argentina",-31.74132,-60.511547
"San Miguel de Tucumán, Argentina",-26.808285,-65.21759
"Ciudad Valles, San Luis Potosí",22.002571,-99.001842
"Alfenas, Brasil",-21.426113,-45.948161
"Zapopan, Jalisco",20.671956,-103.416501
"Balneário Camboriú, Brasil",-26.993094,-48.635628
"Volta Redonda, Brasil",-22.507767,-44.094613
"Tramandaí, Brasil",-29.984639,-50.132682
"San Nicolás de los Arroyos, Argentina",-33.333467,-60.211049
"Joinville, Brasil",-26.304408,-48.846383
"Querétaro, Querétaro Arteaga",20.588793,-100.389888
"Dorado, Puerto Rico",18.458835,-66.267668
"Lima, Peru",-12.046374,-77.042793
"San Borja, Peru",-12.097283,-76.995104
"Mendoza, Argentina",-32.889459,-68.845839
"Tampico, Tamaulipas",22.233104,-97.861099
"Mar del Plata, Argentina",-38.005477,-57.542611
"Uruguay",-32.522779,-55.765835
"Itaguaí, Brasil",-22.863192,-43.777909
"Neiva, Colombia",2.934484,-75.2809
"Bezerros, Brasil",-8.241496,-35.757066
"Chapecó, Brasil",-27.100934,-52.615699
"Santo André, Brasil",-23.674223,-46.5436
"Itararé, Brasil",-24.108937,-49.335686
"Uberaba, Brasil",-19.747367,-47.939154
"Ilhéus, Brasil",-14.793505,-39.04638
"Mogi das Cruzes, Brasil",-23.521313,-46.185853
"Puntarenas, Costa Rica",9.977844,-84.829421
"Apucarana, Brasil",-23.550438,-51.463972
"La Calera, Argentina",-31.353341,-64.341217
"Magé, Brasil",-22.656602,-43.039834
"Jacarezinho, Brasil",-23.157939,-49.97772
"Viamão, Brasil",-30.072216,-51.096957
"Candelaria, Colombia",3.414112,-76.348857
"Suzano, Brasil",-23.545321,-46.311625
"Umuarama, Brasil",-23.766106,-53.32061
"Dionísio, Brasil",-19.841345,-42.776527
"Guarapari, Brasil",-20.67412,-40.499738
"Itapetininga, Brasil",-23.589095,-48.048785
"Zamora, Michoacán de Ocampo",19.990177,-102.283408
"Mineiros, Brasil",-17.562441,-52.548921
"Porto Velho, Brazil",-8.76116,-63.90043
"Ituzaingó Centro, Argentina",-34.4575,-58.91185
"Canoas, Brasil",-29.913258,-51.186192
"Montalva, USA",37.248827,-122.03158
"Arapoti, Brasil",-24.145361,-49.826826
"Santa Rosa, Argentina",-36.620922,-64.291237
"São José do Rio Preto, Brasil",-20.811761,-49.376227
"São Vicente, Brasil",-23.960766,-46.39608
"João Pessoa, Brazil",-7.119496,-34.845012
"San Martín de los Andes, Argentina",-40.15721,-71.352444
"Punto Fijo, Venezuela",11.711511,-70.181302
"Chazuta, Peru",-6.573351,-76.137755
"Calama, Chile",-22.454392,-68.929382
"Franca, Brasil",-20.539329,-47.401344
"Tucumán, Argentina",-26.808285,-65.21759
"Três Coroas, Brasil",-29.515375,-50.779144
"Vila Velha, Brasil",-20.347782,-40.294953
"Campinas, Brasil",-22.909938,-47.062633
"Araras, Brasil",-22.360491,-47.379839
"Maracay, Venezuela",10.244193,-67.606616
"Montes Claros, Brasil",-16.728641,-43.858214
"Santo Tomé, Argentina",-31.662219,-60.761634
"Xaxim, Brasil",-26.956061,-52.536007
"Cascavel, Brasil",-24.957777,-53.459511
"Guatemala",15.783471,-90.230759
"São José dos Pinhais, Brasil",-25.531835,-49.203572
"São João de Meriti, Brasil",-22.790766,-43.369936
"San José, Costa Rica",9.928069,-84.090725
"San Carlos de Bariloche, Argentina",-41.133472,-71.310278
"González Catán, Argentina",-34.76272,-58.63008
"Cuiabá, Brazil",-15.601411,-56.097892
"Jaru, Brasil",-10.432223,-62.479292
"Natal, Brazil",-5.779257,-35.200916
"Fortaleza, Brazil",-3.731862,-38.52667
"Curvelo, Brasil",-18.753205,-44.430673
"Pontal do Paraná, Brasil",-25.69724,-48.475977
"Caxambu, Brasil",-21.977954,-44.933131
"Cerro Largo, Brasil",-28.147053,-54.730195
"Presidente Prudente, Brasil",-22.121126,-51.393006
"Petare, Venezuela",10.470452,-66.799265
"Balcarce, Argentina",-37.846407,-58.255458
"San Luis, Argentina",-33.301727,-66.337752
"Foz do Iguaçu, Brasil",-25.516336,-54.585376
"Macapá, Brazil",0.035574,-51.070535
"Plottier, Argentina",-38.947567,-68.22885
"Independencia, Peru",-11.992921,-77.051817
"Colatina, Brasil",-19.526263,-40.635118
"Santo Domingo, Ecuador",-0.238904,-79.177427
"Lomas de Zamora, Argentina",-34.761182,-58.430248
"José María Ezeiza, Argentina",-34.57534,-58.508476
"Alajuela, Costa Rica",10.391583,-84.438272
"Carmo, Brasil",-21.931452,-42.605043
"Luruaco, Colombia",10.60959,-75.142287
"Barueri, Brasil",-23.511369,-46.872942
"Mar de Ajó, Argentina",-36.72325,-56.675018
"Viçosa, Brasil",-20.754866,-42.878579
"Rio Brilhante, Brasil",-21.804701,-54.543269
"Cruzeiro do Oeste, Brasil",-23.783456,-53.07628
"Paysandú, Uruguay",-32.31129,-58.07577
"Cuauhtémoc, Distrito Federal",19.435634,-99.149511
"Itaperuna, Brasil",-21.200158,-41.880306
"Nilópolis, Brasil",-22.809849,-43.419392
"Yopal, Colombia",5.348903,-72.400523
"Villa Soldati, Argentina",-34.670752,-58.445874
"Matinhos, Brasil",-25.811662,-48.536231
"Rada Tilly, Argentina",-45.924582,-67.552905
"Pato Branco, Brasil",-26.22972,-52.671136
"Novo Hamburgo, Brasil",-29.688048,-51.133338
"Lagoa da Prata, Brasil",-20.027225,-45.535343
"Palhoça, Brasil",-27.64602,-48.670141
"Callao, Peru",-12.050849,-77.125984
"Morón, Argentina",-34.655861,-58.616721
"Medellín, Colombia",6.244203,-75.581212
"Ituverava, Brasil",-20.33452,-47.792135
"Santiago, Dominican Republic",19.479196,-70.693057
"Venâncio Aires, Brasil",-29.614802,-52.193677
"Chulucanas, Peru",-5.093626,-80.159604
"Prata, Brasil",-19.310151,-48.92773
