"","assigned_to_cluster","timestamp","lon","lat","clusterStart","clusterEnd"
"951",26,"2016-01-05 01:04:00",-47.1972085,-22.6437397,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"950",18,"2016-01-05 01:05:23",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"949",24,"2016-01-05 01:08:57",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"948",25,"2016-01-05 01:19:33",-49.1770094,-26.7356217,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"947",NA,"2016-01-05 01:28:25",-81.0998341,32.0835407,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"946",11,"2016-01-05 01:30:54",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"945",19,"2016-01-05 01:44:25",-55.727467,-22.5236896,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"944",30,"2016-01-05 02:03:41",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"943",30,"2016-01-05 02:10:21",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"942",31,"2016-01-05 02:15:24",-42.5270801,-19.4777806,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"941",NA,"2016-01-05 02:33:22",-74.0852376575,4.63874255,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"940",7,"2016-01-05 02:34:59",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"939",26,"2016-01-05 02:35:37",-46.5629623,-23.690102,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"938",31,"2016-01-05 02:58:11",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"937",22,"2016-01-05 03:06:18",-50.8930409,-22.2269099,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"936",24,"2016-01-05 03:10:24",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"935",17,"2016-01-05 03:11:23",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"934",17,"2016-01-05 03:13:59",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"933",30,"2016-01-05 03:14:07",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"932",17,"2016-01-05 03:25:13",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"931",38,"2016-01-05 03:28:09",123.9968104864,10.30231135,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"930",37,"2016-01-05 03:39:15",101.9820014518,3.97822225,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"929",36,"2016-01-05 03:44:20",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"928",30,"2016-01-05 03:47:16",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"927",34,"2016-01-05 03:55:17",-35.0320983,-8.2838944,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"926",26,"2016-01-05 04:01:25",-45.5338951,-22.4029371,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"925",12,"2016-01-05 04:19:06",-68.0035529,10.1828036,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"924",30,"2016-01-05 04:20:38",-43.0309251,-22.8219013,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"923",26,"2016-01-05 04:22:46",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"922",38,"2016-01-05 04:25:26",121.0486155,14.6509905,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"921",21,"2016-01-05 04:32:50",-53.0554368,-25.746468,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"920",18,"2016-01-05 04:33:49",-58.8328657,-27.4720341,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"919",24,"2016-01-05 04:42:18",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"918",36,"2016-01-05 04:47:08",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"917",NA,"2016-01-05 04:52:21",-59.9864061,-3.1319514,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"916",18,"2016-01-05 05:02:56",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"915",38,"2016-01-05 05:12:19",121.0486155,14.6509905,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"914",NA,"2016-01-05 05:26:05",-71.6196748,-33.0458455,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"913",25,"2016-01-05 05:29:34",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"912",26,"2016-01-05 05:31:44",-45.0541669,-22.1163889,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"911",22,"2016-01-05 05:35:24",-51.1595022,-23.3112877,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"910",NA,"2016-01-05 05:42:54",-70.5128143,-18.2087787,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"909",18,"2016-01-05 05:45:25",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"908",18,"2016-01-05 05:47:30",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"907",10,"2016-01-05 06:19:08",-65.4101932,-24.7893822,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"906",18,"2016-01-05 08:44:36",-58.8328657,-27.4720341,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"905",NA,"2016-01-05 09:09:27",-78.0000546,24.7736546,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"904",26,"2016-01-05 09:50:36",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"903",37,"2016-01-05 09:58:30",101.1127226,4.6057452,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"902",25,"2016-01-05 10:03:53",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"901",31,"2016-01-05 10:04:29",-40.8503193745,-18.8311868,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"900",18,"2016-01-05 10:53:26",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"899",30,"2016-01-05 11:00:40",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"898",38,"2016-01-05 11:03:09",122.5690318,10.702427,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"897",18,"2016-01-05 11:21:51",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"896",37,"2016-01-05 11:36:54",101.5966339,3.13752,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"895",NA,"2016-01-05 11:38:45",125.6080710913,7.06126355,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"894",37,"2016-01-05 11:58:50",101.5574374,3.0694761,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"893",34,"2016-01-05 12:07:52",-35.2426003,-7.4496669,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"892",17,"2016-01-05 12:13:55",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"891",18,"2016-01-05 12:15:10",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"890",38,"2016-01-05 12:21:30",120.2835205,14.8314675,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"889",30,"2016-01-05 12:25:13",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"888",17,"2016-01-05 12:28:19",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"887",36,"2016-01-05 12:40:33",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"886",17,"2016-01-05 12:40:34",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"885",NA,"2016-01-05 12:41:34",-74.0852376575,4.63874255,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"884",7,"2016-01-05 12:46:30",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"883",18,"2016-01-05 12:54:36",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"882",26,"2016-01-05 12:59:20",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"881",18,"2016-01-05 13:06:36",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"880",38,"2016-01-05 13:10:19",121.0329706,14.5736108,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"879",18,"2016-01-05 13:12:43",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"878",19,"2016-01-05 13:15:58",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"877",19,"2016-01-05 13:22:40",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"876",14,"2016-01-05 13:22:43",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"875",14,"2016-01-05 13:23:41",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"874",14,"2016-01-05 13:23:57",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"873",24,"2016-01-05 13:27:44",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"872",26,"2016-01-05 13:29:50",-45.8872968,-23.180501,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"871",26,"2016-01-05 13:38:55",-46.3338889,-23.9608329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"870",18,"2016-01-05 13:40:41",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"869",18,"2016-01-05 13:45:59",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"868",30,"2016-01-05 13:51:44",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"867",30,"2016-01-05 13:52:00",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"866",18,"2016-01-05 14:14:23",-58.8328657,-27.4720341,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"865",26,"2016-01-05 14:21:44",-49.1593922,-22.8742566,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"864",38,"2016-01-05 14:33:57",121.0475399,14.3894091,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"863",30,"2016-01-05 14:34:24",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"862",36,"2016-01-05 14:34:58",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"861",38,"2016-01-05 14:38:10",121.023532,14.5568853,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"860",26,"2016-01-05 14:39:57",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"859",17,"2016-01-05 14:40:57",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"858",3,"2016-01-05 14:51:34",-78.5480189,-9.1170899,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"857",24,"2016-01-05 15:11:06",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"856",30,"2016-01-05 15:25:10",-43.0309251,-22.8219013,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"855",39,"2016-01-05 15:30:24",120.5985733,15.6069315,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"854",20,"2016-01-05 15:38:28",-51.1873548,-30.0051637,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"853",26,"2016-01-05 15:42:39",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"852",18,"2016-01-05 15:56:16",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"851",NA,"2016-01-05 15:56:47",-67.8220777,-9.9765361,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"850",31,"2016-01-05 16:01:15",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"849",11,"2016-01-05 16:02:21",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"848",20,"2016-01-05 16:10:09",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"847",33,"2016-01-05 16:11:45",-37.0774654,-10.916206,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"846",11,"2016-01-05 16:18:16",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"845",38,"2016-01-05 16:19:38",121.0486155,14.6509905,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"844",31,"2016-01-05 16:23:00",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"843",26,"2016-01-05 16:27:33",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"842",12,"2016-01-05 16:29:20",-69.3215666,10.0740372,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"841",11,"2016-01-05 16:30:37",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"840",21,"2016-01-05 16:31:17",-51.179386,-29.1684795,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"839",21,"2016-01-05 16:33:15",-54.4779286,-27.8643545,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"838",38,"2016-01-05 16:33:56",121.0486155,14.6509905,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"837",27,"2016-01-05 16:38:24",-49.253269,-16.6808819,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"836",21,"2016-01-05 16:40:33",-54.4779286,-27.8643545,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"835",24,"2016-01-05 16:54:06",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"834",20,"2016-01-05 16:58:50",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"833",36,"2016-01-05 17:16:58",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"832",36,"2016-01-05 17:23:58",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"831",26,"2016-01-05 18:03:39",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"830",21,"2016-01-05 18:11:12",-51.9626137,-29.4675211,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"829",NA,"2016-01-05 18:18:14",-42.8095879,-5.0896402,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"828",30,"2016-01-05 18:39:13",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"827",25,"2016-01-05 18:43:56",-48.6535656,-27.02736,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"826",11,"2016-01-05 18:45:26",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"825",NA,"2016-01-05 18:54:00",-102.5,22.0000001,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"824",31,"2016-01-05 18:54:15",-44.4305992,-18.7571925,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"823",26,"2016-01-05 19:03:41",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"822",30,"2016-01-05 19:05:00",-43.4729341,-20.8571755,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"821",11,"2016-01-05 19:05:19",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"820",11,"2016-01-05 19:14:07",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"819",NA,"2016-01-05 19:14:36",-81.3066245,8.3096067,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"818",18,"2016-01-05 19:15:43",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"817",20,"2016-01-05 19:16:36",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"816",11,"2016-01-05 19:17:04",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"815",18,"2016-01-05 19:32:38",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"814",20,"2016-01-05 19:32:54",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"813",17,"2016-01-05 19:40:25",-57.9537637,-34.9206796,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"812",18,"2016-01-05 19:41:47",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"811",26,"2016-01-05 19:47:48",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"810",30,"2016-01-05 19:53:53",-41.8875266,-22.7597804,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"809",36,"2016-01-05 20:02:51",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"808",17,"2016-01-05 20:09:54",-57.9537637,-34.9206796,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"807",11,"2016-01-05 20:24:03",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"806",30,"2016-01-05 20:24:10",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"805",17,"2016-01-05 20:24:25",-57.9537637,-34.9206796,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"804",30,"2016-01-05 20:33:42",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"803",14,"2016-01-05 20:37:14",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"802",25,"2016-01-05 20:48:37",-48.9781318,-27.0864325,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"801",23,"2016-01-05 21:05:25",-50.9191218,-17.7921254,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"800",38,"2016-01-05 21:07:25",123.8930839,10.3090298,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"799",27,"2016-01-05 21:08:29",-48.9525755,-16.3332827,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"798",26,"2016-01-05 21:13:55",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"797",3,"2016-01-05 21:31:02",-75.0458514,-6.8699696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"796",26,"2016-01-05 21:35:21",-46.1909468,-23.5241171,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"795",NA,"2016-01-05 21:38:02",-64.9912285,-17.0568695,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"794",26,"2016-01-05 21:45:18",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"793",28,"2016-01-05 21:52:20",-48.3337792,-10.1835603,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"792",31,"2016-01-05 21:54:01",-44.0840952,-19.9132748,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"791",31,"2016-01-05 22:02:36",-41.2554621,-19.3254412,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"790",NA,"2016-01-05 22:20:00",-155.9608427,19.5625262,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"789",26,"2016-01-05 22:25:57",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"788",26,"2016-01-05 22:28:36",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"787",8,"2016-01-05 22:29:23",-71.0595677,42.3604823,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"786",25,"2016-01-05 22:31:08",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"785",30,"2016-01-05 22:34:03",-40.2920625,-20.3297248,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"784",26,"2016-01-05 22:38:39",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"783",2,"2016-01-05 22:42:38",-84.8700307,12.3724928,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"782",34,"2016-01-05 22:56:12",-35.9722851,-8.2829701,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"781",30,"2016-01-05 23:04:27",-44.71747,-23.2221122,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"780",26,"2016-01-05 23:05:52",-46.3199829,-23.3964759,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"779",34,"2016-01-05 23:08:12",-35.2080904,-5.8053979,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"778",26,"2016-01-05 23:33:36",-49.3804211,-20.812585,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"777",25,"2016-01-05 23:33:56",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"776",26,"2016-01-05 23:43:06",-45.0541669,-22.1163889,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"775",29,"2016-01-05 23:46:11",-48.4682452,-1.4505599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"774",NA,"2016-01-06 00:03:02",-66.2025666,-28.1400306,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"773",18,"2016-01-06 00:04:13",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"772",4,"2016-01-06 00:05:20",-79.3666964,-1.3397667,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"771",NA,"2016-01-06 00:18:21",151.210047,-33.8679573,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"770",25,"2016-01-06 00:31:30",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"769",26,"2016-01-06 00:48:04",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"768",26,"2016-01-06 00:54:50",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"767",30,"2016-01-06 00:55:14",-42.3663889,-21.1305559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"766",25,"2016-01-06 01:03:53",-48.8486725,-26.3044897,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"765",27,"2016-01-06 01:09:30",-45.2517287,-19.7375241,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"764",18,"2016-01-06 01:12:23",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"763",25,"2016-01-06 01:29:22",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
