"","assigned_to_cluster","timestamp","lon","lat","clusterStart","clusterEnd"
"572",17,"2016-01-07 03:03:33",-57.9537637,-34.9206796,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"571",37,"2016-01-07 03:03:51",103.852038,1.2904527,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"570",26,"2016-01-07 03:26:25",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"569",37,"2016-01-07 03:31:57",101.4698788,3.0693161,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"568",NA,"2016-01-07 03:36:59",-67.5681359,-39.0791513,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"567",26,"2016-01-07 03:45:27",-46.2558331,-23.9927767,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"566",36,"2016-01-07 03:58:55",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"565",21,"2016-01-07 04:08:49",-54.4315256,-26.7372239,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"564",25,"2016-01-07 04:18:15",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"563",30,"2016-01-07 04:22:22",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"562",19,"2016-01-07 04:25:49",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"561",19,"2016-01-07 04:27:39",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"560",19,"2016-01-07 04:29:49",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"559",19,"2016-01-07 04:32:31",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"558",8,"2016-01-07 04:38:00",-73.9597221,40.7902778,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"557",5,"2016-01-07 04:53:28",-75.672696794,4.8397374,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"556",17,"2016-01-07 05:02:04",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"555",25,"2016-01-07 05:22:52",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"554",21,"2016-01-07 06:05:12",-54.4315256,-26.7372239,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"553",21,"2016-01-07 06:45:07",-52.4089047,-28.2616137,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"552",NA,"2016-01-07 08:46:53",78.4747305,17.3616227,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"551",26,"2016-01-07 08:52:48",-48.4410711,-22.8879627,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"550",26,"2016-01-07 08:55:00",-48.4410711,-22.8879627,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"549",38,"2016-01-07 09:34:55",120.9915488,14.5007016,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"548",39,"2016-01-07 10:28:46",121.7327065,17.6125761,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"547",24,"2016-01-07 11:02:38",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"546",24,"2016-01-07 11:02:58",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"545",NA,"2016-01-07 11:21:35",114.5632032,-4.7993355,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"544",26,"2016-01-07 11:32:24",-47.4016644,-22.5647252,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"543",26,"2016-01-07 11:35:39",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"542",19,"2016-01-07 11:51:13",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"541",38,"2016-01-07 12:15:33",121.0486155,14.6509905,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"540",7,"2016-01-07 12:22:13",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"539",18,"2016-01-07 12:24:12",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"538",19,"2016-01-07 12:24:58",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"537",21,"2016-01-07 12:26:00",-51.1516496,-29.7544404,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"536",19,"2016-01-07 12:27:09",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"535",19,"2016-01-07 12:27:36",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"534",18,"2016-01-07 12:28:20",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"533",19,"2016-01-07 12:28:43",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"532",22,"2016-01-07 12:38:13",-54.3328812,-24.8591734,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"531",22,"2016-01-07 12:44:16",-53.1352451,-22.9320943,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"530",31,"2016-01-07 12:56:54",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"529",7,"2016-01-07 13:21:19",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"528",30,"2016-01-07 13:22:02",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"527",39,"2016-01-07 13:26:23",121.7327065,17.6125761,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"526",25,"2016-01-07 13:33:45",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"525",18,"2016-01-07 13:47:53",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"524",30,"2016-01-07 13:48:34",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"523",38,"2016-01-07 13:49:03",120.9721189,14.6394495,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"522",18,"2016-01-07 13:50:03",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"521",18,"2016-01-07 13:51:56",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"520",24,"2016-01-07 13:55:22",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"519",19,"2016-01-07 13:56:00",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"518",19,"2016-01-07 13:58:26",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"517",19,"2016-01-07 13:59:16",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"516",13,"2016-01-07 13:59:34",-61.9816163,-33.7101748,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"515",18,"2016-01-07 14:21:19",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"514",33,"2016-01-07 14:26:09",-38.312769,-12.8924199,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"513",17,"2016-01-07 14:28:40",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"512",17,"2016-01-07 14:33:24",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"511",38,"2016-01-07 14:34:57",121.0329706,14.5736108,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"510",18,"2016-01-07 14:35:03",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"509",8,"2016-01-07 14:41:17",-73.9865811,40.7305991,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"508",24,"2016-01-07 14:44:23",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"507",26,"2016-01-07 14:45:28",-46.5244589,-23.4430601,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"506",26,"2016-01-07 14:55:18",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"505",3,"2016-01-07 14:57:21",-75.0458514,-6.8699696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"504",30,"2016-01-07 14:58:54",-40.2920625,-20.3297248,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"503",25,"2016-01-07 14:59:00",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"502",25,"2016-01-07 15:08:41",-49.1926699,-25.4429488,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"501",NA,"2016-01-07 15:16:12",-67.8220777,-9.9765361,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"500",26,"2016-01-07 15:16:21",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"499",25,"2016-01-07 15:21:04",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"498",30,"2016-01-07 15:33:25",-42.9790686,-22.5266307,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"497",24,"2016-01-07 15:35:12",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"496",25,"2016-01-07 15:38:47",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"495",38,"2016-01-07 15:40:55",121.0649551,14.6783319,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"494",18,"2016-01-07 15:48:25",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"493",26,"2016-01-07 15:54:34",-45.8872968,-23.180501,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"492",25,"2016-01-07 16:04:49",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"491",38,"2016-01-07 16:05:48",121.0232316,14.4848541,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"490",25,"2016-01-07 16:06:33",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"489",30,"2016-01-07 16:09:19",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"488",26,"2016-01-07 16:09:27",-46.5629623,-23.690102,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"487",25,"2016-01-07 16:09:39",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"486",25,"2016-01-07 16:10:57",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"485",10,"2016-01-07 16:13:58",-65.4101932,-24.7893822,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"484",30,"2016-01-07 16:24:08",-43.4033602,-22.7667283,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"483",21,"2016-01-07 16:24:19",-54.4315256,-26.7372239,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"482",26,"2016-01-07 16:34:14",-48.3252229,-21.2520369,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"481",25,"2016-01-07 16:34:17",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"480",18,"2016-01-07 17:01:04",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"479",30,"2016-01-07 17:14:07",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"478",31,"2016-01-07 17:33:11",-42.6436107,-19.5771394,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"477",21,"2016-01-07 17:39:34",-54.4315256,-26.7372239,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"476",38,"2016-01-07 17:41:36",121.0232316,14.4848541,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"475",14,"2016-01-07 17:47:26",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"474",19,"2016-01-07 17:47:42",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"473",19,"2016-01-07 17:48:55",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"472",21,"2016-01-07 17:51:37",-54.266997,-28.300048,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"471",17,"2016-01-07 17:54:10",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"470",25,"2016-01-07 18:02:58",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"469",19,"2016-01-07 18:15:04",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"468",19,"2016-01-07 18:16:18",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"467",18,"2016-01-07 18:17:17",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"466",19,"2016-01-07 18:20:22",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"465",30,"2016-01-07 18:21:05",-44.4465727,-22.4686427,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"464",19,"2016-01-07 18:21:29",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"463",19,"2016-01-07 18:22:32",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"462",6,"2016-01-07 18:23:14",-73.3758956704,10.3430015,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"461",19,"2016-01-07 18:24:04",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"460",19,"2016-01-07 18:27:13",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"459",19,"2016-01-07 18:27:49",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"458",19,"2016-01-07 18:28:31",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"457",NA,"2016-01-07 18:30:11",-81.3066245,8.3096067,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"456",NA,"2016-01-07 18:31:09",-64.2595061,-27.7877147,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"455",18,"2016-01-07 18:36:37",-58.9865645,-27.4511042,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"454",17,"2016-01-07 18:41:03",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"453",19,"2016-01-07 18:42:10",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"452",22,"2016-01-07 18:46:31",-50.4206229,-22.6620891,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"451",26,"2016-01-07 18:57:15",-46.6794641857,-22.1309999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"450",30,"2016-01-07 18:58:44",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"449",30,"2016-01-07 19:06:43",-42.3459549,-21.6569029,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"448",19,"2016-01-07 19:24:59",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"447",19,"2016-01-07 19:26:24",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"446",19,"2016-01-07 19:27:52",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"445",19,"2016-01-07 19:28:27",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"444",12,"2016-01-07 19:31:59",-68.0833329,10.166667,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"443",25,"2016-01-07 19:33:11",-48.8284967,-26.9022823,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"442",13,"2016-01-07 19:38:01",-60.643035677,-31.64727895,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"441",26,"2016-01-07 19:55:45",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"440",7,"2016-01-07 19:56:50",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"439",13,"2016-01-07 20:00:58",-60.6615414,-32.9595003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"438",NA,"2016-01-07 20:06:05",-103.3469981,20.676143,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"437",30,"2016-01-07 20:13:43",-43.4138221,-22.8080113,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"436",22,"2016-01-07 20:15:03",-54.8122079,-22.2206144,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"435",32,"2016-01-07 20:27:52",-40.8414803,-14.8567486,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"434",NA,"2016-01-07 20:42:07",-110.9612377,29.0894152,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"433",30,"2016-01-07 20:48:31",-43.6633852,-22.4040393,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"432",27,"2016-01-07 21:05:07",-49.253269,-16.6808819,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"431",29,"2016-01-07 21:10:31",-48.4682452,-1.4505599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"430",11,"2016-01-07 21:25:18",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"429",NA,"2016-01-07 21:38:51",-74.0852376575,4.63874255,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"428",26,"2016-01-07 21:57:36",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"427",31,"2016-01-07 22:01:13",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"426",25,"2016-01-07 22:05:25",-49.0658024,-26.9195566,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"425",24,"2016-01-07 22:19:13",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"424",24,"2016-01-07 22:19:50",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"423",24,"2016-01-07 22:20:07",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"422",25,"2016-01-07 22:26:53",-48.5490119,-25.8236549,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"421",NA,"2016-01-07 22:30:42",67.0311286,24.8667795,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"420",25,"2016-01-07 22:32:52",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"419",30,"2016-01-07 22:33:35",-40.3064476,-20.125296,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"418",18,"2016-01-07 22:49:02",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"417",30,"2016-01-07 22:54:07",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"416",3,"2016-01-07 22:59:28",-75.0458514,-6.8699696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"415",13,"2016-01-07 23:26:01",-60.6615414,-32.9595003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"414",NA,"2016-01-07 23:31:18",2.0993133,36.3326247,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"413",26,"2016-01-07 23:32:02",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"412",NA,"2016-01-07 23:33:59",-70.650445,-33.4377967,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"411",36,"2016-01-07 23:45:54",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"410",22,"2016-01-07 23:57:07",-54.8122079,-22.2206144,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"409",26,"2016-01-08 00:01:46",-46.5666644,-23.5405516,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"408",17,"2016-01-08 00:05:33",-57.9537637,-34.9206796,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"407",14,"2016-01-08 00:07:03",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"406",19,"2016-01-08 00:08:02",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"405",25,"2016-01-08 00:11:25",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"404",18,"2016-01-08 00:12:35",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"403",25,"2016-01-08 00:13:02",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"402",14,"2016-01-08 00:15:15",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"401",30,"2016-01-08 00:15:44",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"400",30,"2016-01-08 00:16:19",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"399",30,"2016-01-08 00:18:35",-43.6633852,-22.4040393,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"398",32,"2016-01-08 00:33:41",-44.4693393,-13.6203917,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"397",30,"2016-01-08 00:38:38",-43.0309251,-22.8219013,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"396",22,"2016-01-08 00:39:24",-54.8122079,-22.2206144,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"395",26,"2016-01-08 00:48:19",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"394",19,"2016-01-08 00:50:40",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"393",26,"2016-01-08 00:50:49",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"392",30,"2016-01-08 00:59:17",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"391",25,"2016-01-08 01:01:34",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"390",31,"2016-01-08 01:03:45",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"389",30,"2016-01-08 01:13:30",-43.0309251,-22.8219013,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"388",18,"2016-01-08 01:13:38",-56.36552,-26.1963889,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"387",18,"2016-01-08 01:13:50",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"386",31,"2016-01-08 01:20:29",-40.8502554,-19.2239224,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"385",22,"2016-01-08 01:20:43",-54.8122079,-22.2206144,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"384",25,"2016-01-08 01:25:42",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"383",30,"2016-01-08 01:27:59",-43.3724124,-22.8043743,"2016-01-05 01:04:00","2016-01-10 00:40:50"
