"","assigned_to_cluster","timestamp","lon","lat","clusterStart","clusterEnd"
"382",18,"2016-01-08 01:43:23",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"381",17,"2016-01-08 01:43:47",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"380",31,"2016-01-08 01:48:55",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"379",5,"2016-01-08 02:05:18",-76.2988047,3.5308373,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"378",21,"2016-01-08 02:07:59",-51.9352495,-28.7126193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"377",34,"2016-01-08 02:09:53",-35.2080904,-5.8053979,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"376",25,"2016-01-08 02:09:58",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"375",19,"2016-01-08 02:15:07",-55.727467,-22.5236896,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"374",13,"2016-01-08 02:17:01",-60.6615414,-32.9595003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"373",20,"2016-01-08 02:21:08",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"372",29,"2016-01-08 02:23:35",-45.0002455,-3.209934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"371",30,"2016-01-08 02:29:14",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"370",22,"2016-01-08 02:39:34",-50.8832776778,-21.1889999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"369",20,"2016-01-08 02:43:37",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"368",24,"2016-01-08 02:44:29",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"367",26,"2016-01-08 02:46:51",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"366",18,"2016-01-08 02:50:03",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"365",18,"2016-01-08 02:51:26",-56.0351418,-28.5497033,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"364",7,"2016-01-08 02:53:12",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"363",NA,"2016-01-08 03:01:49",-67.1053739,-27.1910824,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"362",17,"2016-01-08 03:04:27",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"361",26,"2016-01-08 03:27:11",-46.0370096,-23.4142215,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"360",30,"2016-01-08 03:35:32",-43.3099289,-22.7896224,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"359",30,"2016-01-08 03:41:53",-40.4165489,-20.2632019,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"358",24,"2016-01-08 03:43:22",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"357",26,"2016-01-08 03:52:09",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"356",26,"2016-01-08 03:52:25",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"355",26,"2016-01-08 03:59:28",-49.5105146,-23.3903825,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"354",35,"2016-01-08 04:04:01",-38.5217988,-3.7304511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"353",25,"2016-01-08 04:05:47",-48.6716666,-26.7638888,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"352",18,"2016-01-08 04:19:13",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"351",35,"2016-01-08 04:23:34",-38.5217988,-3.7304511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"350",31,"2016-01-08 04:43:53",-42.6282685,-19.5200066,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"349",18,"2016-01-08 04:48:30",-58.9865645,-27.4511042,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"348",31,"2016-01-08 04:49:03",-44.1983329,-19.9680559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"347",25,"2016-01-08 05:08:29",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"346",25,"2016-01-08 05:09:13",-48.6535656,-27.02736,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"345",25,"2016-01-08 05:09:28",-48.6535656,-27.02736,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"344",17,"2016-01-08 05:14:32",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"343",17,"2016-01-08 05:19:55",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"342",38,"2016-01-08 05:21:37",121.023532,14.5568853,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"341",16,"2016-01-08 05:22:42",-64.6322109,10.205417,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"340",16,"2016-01-08 05:25:10",-64.6322109,10.205417,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"339",8,"2016-01-08 05:25:14",-71.3161717,42.6334247,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"338",25,"2016-01-08 05:28:22",-49.7299862,-29.3373808,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"337",21,"2016-01-08 05:30:24",-51.4687454,-29.6826111,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"336",25,"2016-01-08 05:31:09",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"335",25,"2016-01-08 05:31:56",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"334",17,"2016-01-08 05:42:39",-58.5203176,-34.8599503,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"333",25,"2016-01-08 05:59:53",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"332",25,"2016-01-08 06:00:41",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"331",25,"2016-01-08 06:14:57",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"330",14,"2016-01-08 06:38:18",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"329",26,"2016-01-08 07:16:51",-48.8145841,-21.5940597,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"328",13,"2016-01-08 07:46:22",-64.1833189,-31.417339,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"327",39,"2016-01-08 08:04:01",120.4683344,15.457881,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"326",38,"2016-01-08 08:07:59",121.0329706,14.5736108,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"325",26,"2016-01-08 08:26:58",-46.2558331,-23.9927767,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"324",NA,"2016-01-08 08:39:15",73.9325681901,18.64395815,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"323",18,"2016-01-08 08:56:52",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"322",37,"2016-01-08 08:59:44",103.825207,1.526994,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"321",26,"2016-01-08 09:22:19",-47.0608299,-22.9055599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"320",27,"2016-01-08 09:59:32",-49.253269,-16.6808819,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"319",NA,"2016-01-08 10:58:18",-157.9752029,21.2160437,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"318",24,"2016-01-08 11:09:50",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"317",26,"2016-01-08 11:11:09",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"316",17,"2016-01-08 11:25:41",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"315",13,"2016-01-08 11:34:08",-64.1833189,-31.417339,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"314",30,"2016-01-08 11:34:42",-42.0189226,-22.8804368,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"313",NA,"2016-01-08 11:44:26",124.8361501,6.4855065,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"312",12,"2016-01-08 11:49:00",-67.9634157,10.2228164,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"311",19,"2016-01-08 11:55:56",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"310",30,"2016-01-08 12:02:08",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"309",17,"2016-01-08 12:10:06",-58.4660863,-34.8198857,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"308",22,"2016-01-08 12:38:24",-50.5783373,-22.7474735,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"307",18,"2016-01-08 12:57:57",-58.8328657,-27.4720341,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"306",39,"2016-01-08 12:58:02",121.7327065,17.6125761,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"305",7,"2016-01-08 13:05:47",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"304",13,"2016-01-08 13:07:19",-64.1833189,-31.417339,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"303",26,"2016-01-08 13:07:30",-46.6205199,-23.6813469,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"302",17,"2016-01-08 13:12:01",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"301",18,"2016-01-08 13:18:03",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"300",30,"2016-01-08 13:20:25",-43.0309251,-22.8219013,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"299",24,"2016-01-08 13:31:16",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"298",14,"2016-01-08 13:42:14",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"297",26,"2016-01-08 13:43:55",-46.5629623,-23.690102,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"296",18,"2016-01-08 13:48:58",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"295",19,"2016-01-08 13:53:32",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"294",17,"2016-01-08 13:55:57",-57.7499999,-33.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"293",21,"2016-01-08 14:00:41",-51.4687454,-29.6826111,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"292",34,"2016-01-08 14:01:15",-35.0611067,-8.3980772,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"291",18,"2016-01-08 14:02:08",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"290",18,"2016-01-08 14:04:42",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"289",30,"2016-01-08 14:08:53",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"288",18,"2016-01-08 14:09:08",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"287",7,"2016-01-08 14:10:44",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"286",7,"2016-01-08 14:13:13",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"285",30,"2016-01-08 14:14:53",-42.3428896,-22.8733202,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"284",17,"2016-01-08 14:15:09",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"283",17,"2016-01-08 14:19:33",-58.5214673,-34.5975719,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"282",13,"2016-01-08 14:20:14",-60.643035677,-31.64727895,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"281",13,"2016-01-08 14:21:23",-64.1833189,-31.417339,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"280",24,"2016-01-08 14:25:01",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"279",25,"2016-01-08 14:25:56",-48.6669851,-26.9117878,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"278",5,"2016-01-08 14:28:23",-76.2988047,3.5308373,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"277",25,"2016-01-08 14:31:11",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"276",18,"2016-01-08 14:32:20",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"275",5,"2016-01-08 14:32:37",-76.2988047,3.5308373,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"274",18,"2016-01-08 14:35:58",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"273",26,"2016-01-08 14:37:11",-45.8872968,-23.180501,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"272",NA,"2016-01-08 14:38:54",33.2248168609,0.5465468,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"271",18,"2016-01-08 14:42:05",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"270",30,"2016-01-08 14:43:35",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"269",NA,"2016-01-08 14:49:57",-110.9612377,29.0894152,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"268",25,"2016-01-08 14:54:38",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"267",27,"2016-01-08 14:54:45",-46.5096697,-18.6041452,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"266",30,"2016-01-08 14:58:18",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"265",30,"2016-01-08 14:58:48",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"264",8,"2016-01-08 14:59:41",-71.0022704,42.2528772,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"263",17,"2016-01-08 15:00:20",-58.5214673,-34.5975719,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"262",17,"2016-01-08 15:12:55",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"261",25,"2016-01-08 15:29:13",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"260",7,"2016-01-08 15:31:30",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"259",18,"2016-01-08 15:40:22",-58.8328657,-27.4720341,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"258",26,"2016-01-08 15:43:38",-47.0580346,-23.1531054,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"257",25,"2016-01-08 15:45:03",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"256",26,"2016-01-08 15:45:05",-47.0580346,-23.1531054,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"255",17,"2016-01-08 15:50:46",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"254",25,"2016-01-08 15:56:28",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"253",14,"2016-01-08 15:56:57",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"252",13,"2016-01-08 15:59:19",-61.9816163,-33.7101748,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"251",24,"2016-01-08 16:00:23",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"250",17,"2016-01-08 16:02:22",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"249",25,"2016-01-08 16:06:28",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"248",25,"2016-01-08 16:11:32",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"247",13,"2016-01-08 16:28:32",-60.6615414,-32.9595003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"246",26,"2016-01-08 16:39:57",-47.4143079,-22.7552559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"245",13,"2016-01-08 16:47:11",-60.6615414,-32.9595003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"244",23,"2016-01-08 16:47:26",-54.6397098,-16.4603532,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"243",21,"2016-01-08 16:51:42",-53.5163384,-26.7242131,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"242",26,"2016-01-08 17:03:14",-46.5629623,-23.690102,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"241",16,"2016-01-08 17:21:43",-64.6322109,10.205417,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"240",25,"2016-01-08 17:24:58",-48.5490119,-25.8236549,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"239",25,"2016-01-08 17:28:34",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"238",25,"2016-01-08 17:29:55",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"237",25,"2016-01-08 17:41:02",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"236",26,"2016-01-08 17:44:21",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"235",18,"2016-01-08 17:44:49",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"234",28,"2016-01-08 17:52:31",-47.7824311,-14.9803367,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"233",27,"2016-01-08 17:59:31",-49.253269,-16.6808819,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"232",30,"2016-01-08 18:00:41",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"231",30,"2016-01-08 18:07:54",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"230",21,"2016-01-08 18:10:22",-54.6168644,-25.5169014,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"229",25,"2016-01-08 18:21:30",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"228",24,"2016-01-08 18:24:56",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"227",30,"2016-01-08 18:44:54",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"226",26,"2016-01-08 18:58:38",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"225",22,"2016-01-08 19:00:29",-54.6162946,-20.4640172,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"224",30,"2016-01-08 19:05:19",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"223",30,"2016-01-08 19:12:12",-43.1154551,-22.883237,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"222",18,"2016-01-08 19:15:59",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"221",18,"2016-01-08 19:16:06",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"220",34,"2016-01-08 19:16:21",-37.7969269,-5.6631108,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"219",18,"2016-01-08 19:17:59",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"218",30,"2016-01-08 19:27:54",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"217",26,"2016-01-08 19:37:08",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"216",19,"2016-01-08 19:57:02",-59.6688538,-22.8487075,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"215",36,"2016-01-08 19:57:23",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"214",25,"2016-01-08 20:01:39",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"213",20,"2016-01-08 20:04:27",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"212",31,"2016-01-08 20:12:20",-42.6282685,-19.5200066,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"211",NA,"2016-01-08 20:14:58",2.2252883,48.8710147,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"210",11,"2016-01-08 20:22:01",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"209",29,"2016-01-08 20:39:25",-48.4682452,-1.4505599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"208",25,"2016-01-08 20:48:08",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"207",11,"2016-01-08 20:52:06",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"206",27,"2016-01-08 20:55:54",-49.253269,-16.6808819,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"205",17,"2016-01-08 20:55:57",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"204",31,"2016-01-08 20:57:41",-43.847069,-19.9854088,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"203",21,"2016-01-08 21:01:14",-54.6168644,-25.5169014,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"202",34,"2016-01-08 21:01:52",-36.4930895,-8.8905888,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"201",24,"2016-01-08 21:01:59",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"200",19,"2016-01-08 21:11:57",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"199",4,"2016-01-08 21:17:08",-79.2015996,-3.996731,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"198",26,"2016-01-08 21:28:48",-45.9194808,-21.6850716,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"197",30,"2016-01-08 21:36:40",-43.1926129,-22.5199629,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"196",25,"2016-01-08 21:36:45",-48.5490119,-25.8236549,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"195",25,"2016-01-08 21:47:55",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"194",30,"2016-01-08 22:01:59",-42.0189226,-22.8804368,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"193",31,"2016-01-08 22:11:57",-42.6282685,-19.5200066,"2016-01-05 01:04:00","2016-01-10 00:40:50"
