"","assigned_to_cluster","timestamp","lon","lat","clusterStart","clusterEnd"
"192",36,"2016-01-08 22:20:36",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"191",25,"2016-01-08 22:25:17",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"190",25,"2016-01-08 22:39:58",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"189",25,"2016-01-08 22:40:05",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"188",17,"2016-01-08 22:52:39",-56.0201524,-32.8755547,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"187",25,"2016-01-08 22:54:23",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"186",30,"2016-01-08 22:59:40",-42.0244269,-22.9662838,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"185",25,"2016-01-08 23:05:12",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"184",26,"2016-01-08 23:26:19",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"183",26,"2016-01-08 23:39:12",-48.8145841,-21.5940597,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"182",17,"2016-01-08 23:41:06",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"181",26,"2016-01-08 23:48:58",-46.3338889,-23.9608329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"180",26,"2016-01-08 23:53:21",-47.5563732,-24.7042691,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"179",30,"2016-01-08 23:55:37",-42.5325302,-22.2800003,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"178",26,"2016-01-09 00:12:10",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"177",30,"2016-01-09 00:20:02",-41.6800949,-21.1341024,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"176",14,"2016-01-09 00:29:51",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"175",26,"2016-01-09 00:40:15",-46.3593739,-23.0525449,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"174",18,"2016-01-09 00:46:48",-57.4999999,-25.4999999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"173",19,"2016-01-09 00:55:46",-55.2499999,-24.2499999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"172",26,"2016-01-09 01:03:33",-47.6491699,-22.7252799,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"171",19,"2016-01-09 01:05:51",-58.1693444,-23.3165934,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"170",11,"2016-01-09 01:07:25",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"169",25,"2016-01-09 01:07:43",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"168",NA,"2016-01-09 01:08:44",-68.7461816,-43.7128355,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"167",NA,"2016-01-09 01:14:37",-44.2933275,-2.5319223,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"166",37,"2016-01-09 01:19:37",103.852038,1.2904527,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"165",37,"2016-01-09 01:19:48",103.852038,1.2904527,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"164",NA,"2016-01-09 01:20:27",-61.8990549,-35.8104932,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"163",30,"2016-01-09 01:23:18",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"162",25,"2016-01-09 01:26:35",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"161",37,"2016-01-09 01:29:42",103.852038,1.2904527,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"160",25,"2016-01-09 01:29:52",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"159",30,"2016-01-09 01:35:42",-42.3459549,-21.6569029,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"158",25,"2016-01-09 01:35:47",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"157",NA,"2016-01-09 01:35:53",-67.1053739,-27.1910824,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"156",26,"2016-01-09 01:46:41",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"155",30,"2016-01-09 01:47:55",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"154",25,"2016-01-09 01:51:21",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"153",25,"2016-01-09 02:06:53",-49.3695626,-28.678994,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"152",29,"2016-01-09 02:14:25",-48.4682452,-1.4505599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"151",31,"2016-01-09 02:16:18",-44.2469439,-19.4661109,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"150",18,"2016-01-09 02:18:47",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"149",18,"2016-01-09 02:22:16",-56.0181684,-25.4661755,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"148",21,"2016-01-09 02:27:02",-51.9622259,-29.5010544,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"147",21,"2016-01-09 02:42:01",-54.5763081,-25.5208725,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"146",31,"2016-01-09 03:11:48",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"145",31,"2016-01-09 03:12:09",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"144",31,"2016-01-09 03:21:39",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"143",1,"2016-01-09 03:25:09",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"142",1,"2016-01-09 03:32:47",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"141",17,"2016-01-09 03:35:19",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"140",1,"2016-01-09 03:35:46",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"139",1,"2016-01-09 03:38:55",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"138",36,"2016-01-09 03:39:04",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"137",27,"2016-01-09 03:39:52",-49.7079749,-15.3549138,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"136",1,"2016-01-09 03:42:02",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"135",30,"2016-01-09 03:46:09",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"134",1,"2016-01-09 03:49:01",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"133",31,"2016-01-09 03:49:43",-42.5270801,-19.4777806,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"132",37,"2016-01-09 03:50:41",101.922547,2.806061,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"131",26,"2016-01-09 03:52:25",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"130",25,"2016-01-09 03:54:26",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"129",25,"2016-01-09 03:55:13",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"128",31,"2016-01-09 03:55:36",-43.7144439,-19.1686109,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"127",31,"2016-01-09 03:57:38",-43.5619754168,-19.21156685,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"126",30,"2016-01-09 03:58:11",-42.3428896,-22.8733202,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"125",1,"2016-01-09 04:00:19",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"124",25,"2016-01-09 04:20:30",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"123",31,"2016-01-09 04:27:53",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"122",31,"2016-01-09 04:28:44",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"121",9,"2016-01-09 04:31:08",-68.745546,-32.8950718,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"120",1,"2016-01-09 04:53:02",-85.4987892394,10.6927375,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"119",NA,"2016-01-09 04:58:49",-117.8261659,33.7458511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"118",38,"2016-01-09 05:01:35",121.0329706,14.5736108,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"117",26,"2016-01-09 05:13:05",-46.9188889,-23.6038889,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"116",30,"2016-01-09 05:24:41",-40.4165489,-20.2632019,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"115",31,"2016-01-09 06:01:56",-40.172199,-19.5687681,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"114",30,"2016-01-09 06:21:41",-40.2920625,-20.3297248,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"113",25,"2016-01-09 06:33:48",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"112",11,"2016-01-09 06:35:55",-66.0023071,9.2130611,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"111",NA,"2016-01-09 07:24:53",-9.2713002824,38.7124971,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"110",34,"2016-01-09 07:40:30",-35.5631136,-8.1993048,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"109",NA,"2016-01-09 07:53:24",-65.7849137168,-28.46548815,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"108",17,"2016-01-09 08:02:41",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"107",13,"2016-01-09 08:05:34",-60.643035677,-31.64727895,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"106",24,"2016-01-09 08:41:56",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"105",25,"2016-01-09 10:17:53",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"104",30,"2016-01-09 11:36:50",-40.2920625,-20.3297248,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"103",33,"2016-01-09 11:39:45",-38.312769,-12.8924199,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"102",39,"2016-01-09 11:42:13",120.9693062,15.4891397,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"101",22,"2016-01-09 12:24:28",-51.9382845,-23.425104,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"100",31,"2016-01-09 12:29:11",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"99",22,"2016-01-09 12:29:42",-51.9382845,-23.425104,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"98",17,"2016-01-09 12:38:23",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"97",25,"2016-01-09 12:47:11",-49.2072162,-25.5338159,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"96",17,"2016-01-09 12:55:15",-58.4375796,-34.6075797,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"95",NA,"2016-01-09 12:55:49",80.7038245875,7.878,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"94",25,"2016-01-09 13:01:12",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"93",35,"2016-01-09 13:11:28",-38.5217988,-3.7304511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"92",35,"2016-01-09 13:11:47",-38.5217988,-3.7304511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"91",35,"2016-01-09 13:12:06",-38.5217988,-3.7304511,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"90",31,"2016-01-09 13:12:37",-44.0840952,-19.9132748,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"89",30,"2016-01-09 13:26:22",-42.9427769,-21.1199999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"88",NA,"2016-01-09 13:47:13",-77.0365255,-12.0621064,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"87",7,"2016-01-09 13:56:41",-70.3028025,19.0974031,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"86",25,"2016-01-09 14:04:21",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"85",13,"2016-01-09 14:18:17",-60.643035677,-31.64727895,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"84",30,"2016-01-09 14:18:36",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"83",30,"2016-01-09 14:28:53",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"82",30,"2016-01-09 14:34:44",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"81",30,"2016-01-09 15:18:52",-43.2093726,-22.9110136,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"80",NA,"2016-01-09 15:19:07",-9.136506,38.7077926,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"79",25,"2016-01-09 15:20:43",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"78",25,"2016-01-09 15:34:33",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"77",25,"2016-01-09 16:02:10",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"76",18,"2016-01-09 16:09:13",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"75",25,"2016-01-09 16:16:22",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"74",20,"2016-01-09 16:18:31",-51.2304999,-30.0329999,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"73",36,"2016-01-09 16:28:08",-34.9468715,-8.1752475,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"72",34,"2016-01-09 16:38:30",-36.9182756,-6.8677853,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"71",25,"2016-01-09 16:41:17",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"70",26,"2016-01-09 16:41:27",-46.4027779,-24.0058329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"69",4,"2016-01-09 16:47:16",-79.3666964,-1.3397667,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"68",25,"2016-01-09 16:49:55",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"67",38,"2016-01-09 16:50:13",120.9323666547,14.4021133,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"66",13,"2016-01-09 16:59:47",-64.1833189,-31.417339,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"65",21,"2016-01-09 17:00:44",-54.4315256,-26.7372239,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"64",NA,"2016-01-09 17:02:28",-59.9864061,-3.1319514,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"63",31,"2016-01-09 17:03:59",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"62",NA,"2016-01-09 17:05:07",-59.9864061,-3.1319514,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"61",25,"2016-01-09 17:22:11",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"60",12,"2016-01-09 17:26:59",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"59",15,"2016-01-09 17:39:00",-63.1799872,9.7452286,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"58",4,"2016-01-09 17:39:03",-79.3666964,-1.3397667,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"57",36,"2016-01-09 17:40:16",-34.8781516,-8.064193,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"56",26,"2016-01-09 17:40:24",-46.3338889,-23.9608329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"55",25,"2016-01-09 17:43:13",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"54",23,"2016-01-09 17:52:04",-50.1952769,-19.7280559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"53",30,"2016-01-09 18:00:15",-41.6800949,-21.1341024,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"52",1,"2016-01-09 18:03:23",-88.9140682,13.8000382,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"51",18,"2016-01-09 18:14:46",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"50",26,"2016-01-09 18:16:42",-45.4524316,-22.423739,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"49",12,"2016-01-09 18:19:02",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"48",30,"2016-01-09 18:29:04",-42.6810472,-21.8760575,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"47",34,"2016-01-09 18:32:34",-35.7558261,-8.2372131,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"46",32,"2016-01-09 18:44:38",-40.8414803,-14.8567486,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"45",12,"2016-01-09 18:56:25",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"44",12,"2016-01-09 19:03:14",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"43",12,"2016-01-09 19:08:19",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"42",30,"2016-01-09 19:10:54",-42.3663889,-21.1305559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"41",12,"2016-01-09 19:12:14",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"40",30,"2016-01-09 19:13:13",-42.3663889,-21.1305559,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"39",12,"2016-01-09 19:19:50",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"38",31,"2016-01-09 19:20:27",-44.0840952,-19.9132748,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"37",12,"2016-01-09 19:26:34",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"36",22,"2016-01-09 19:45:37",-54.2859488,-23.9378875,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"35",12,"2016-01-09 20:37:34",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"34",12,"2016-01-09 20:42:10",-67.6298719,10.3007957,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"33",25,"2016-01-09 20:42:15",-48.5110619,-25.6735329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"32",11,"2016-01-09 20:57:31",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"31",NA,"2016-01-09 20:58:42",-106.4497254855,31.45222745,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"30",25,"2016-01-09 20:59:08",-49.2712361,-25.4295696,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"29",29,"2016-01-09 21:27:14",-48.4682452,-1.4505599,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"28",25,"2016-01-09 21:28:48",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"27",18,"2016-01-09 21:41:05",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"26",14,"2016-01-09 21:46:21",-60.4289717,-24.5955305,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"25",18,"2016-01-09 21:54:44",-57.6311195,-25.2959915,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"24",18,"2016-01-09 22:12:34",-55.8939676,-27.3664866,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"23",11,"2016-01-09 22:16:39",-66.1109317,8.0018709,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"22",21,"2016-01-09 22:22:33",-53.7680576,-29.8425283,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"21",26,"2016-01-09 22:25:19",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"20",24,"2016-01-09 22:37:37",-53.1999999,-10.3333332,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"19",NA,"2016-01-09 22:37:44",-74.1845473126,-7.89646185,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"18",NA,"2016-01-09 22:44:33",-100.830730242,20.52253925,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"17",30,"2016-01-09 22:48:17",-43.3724124,-22.8043743,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"16",NA,"2016-01-09 23:01:50",-74.1845473126,-7.89646185,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"15",25,"2016-01-09 23:02:55",-48.6270135,-27.6162334,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"14",26,"2016-01-09 23:03:47",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"13",21,"2016-01-09 23:04:20",-53.7680576,-29.8425283,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"12",34,"2016-01-09 23:14:47",-35.7558261,-8.2372131,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"11",26,"2016-01-09 23:27:45",-46.6333823,-23.5506506,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"10",25,"2016-01-09 23:34:16",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"9",11,"2016-01-09 23:50:35",-69.2499999,9.166667,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"8",25,"2016-01-10 00:01:14",-48.5251853,-25.5121903,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"7",16,"2016-01-10 00:05:17",-64.6322109,10.205417,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"6",31,"2016-01-10 00:05:19",-43.9450947,-19.9227317,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"5",12,"2016-01-10 00:18:39",-66.9146016,10.506098,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"4",26,"2016-01-10 00:22:49",-48.8145841,-21.5940597,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"3",26,"2016-01-10 00:35:35",-48.1773095,-21.7886712,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"2",26,"2016-01-10 00:35:46",-47.806667,-21.1783329,"2016-01-05 01:04:00","2016-01-10 00:40:50"
"1",26,"2016-01-10 00:40:50",-47.4580559,-23.5016669,"2016-01-05 01:04:00","2016-01-10 00:40:50"
