"Labels","2016-01-04","2016-01-11","2016-01-18","2016-01-25","2016-02-01","2016-02-08","2016-02-15","2016-02-22","2016-02-29","2016-03-07","2016-03-14","2016-03-21","2016-03-28","2016-04-04","2016-04-11","2016-04-18","2016-04-25","2016-05-02","2016-05-09","2016-05-16","2016-05-23","2016-05-30","2016-06-06","2016-06-13","2016-06-20","2016-06-27","2016-07-04","2016-07-11","2016-07-18","2016-07-25","2016-08-01","2016-08-08","2016-08-15","2016-08-22","2016-08-29","2016-09-05","2016-09-12","2016-09-19","2016-09-26","2016-10-03","2016-10-10","2016-10-17","2016-10-24","2016-10-31","2016-11-07","2016-11-14","2016-11-21","country"
"Buenos Aires",3443,10362,24475,22134,19495,17947,8053,5799,21487,10298,13193,9111,8684,7541,8463,7296,6607,3738,3111,2072,2061,913,1458,681,415,736,715,423,455,1135,327,928,1709,836,418,482,432,779,1300,1195,873,845,1804,1959,2089,1708,942,"Argentine"
"Buenos Aires Province",498,2520,5716,5520,5797,5153,2724,2033,5117,2850,3334,2001,2025,1745,1617,1082,1320,685,552,517,564,245,343,167,112,101,121,81,82,205,84,207,316,140,120,149,144,195,283,286,181,306,677,670,512,433,312,"Argentine"
"Misiones Province",1123,1211,2438,2345,2605,1699,1426,1378,992,742,1014,548,527,439,596,320,281,202,193,95,170,173,192,67,62,73,84,45,55,65,78,67,118,75,69,36,148,146,103,87,111,162,102,146,293,91,212,"Argentine"
"Santa Fe Province",266,512,1630,2400,2802,2201,1057,872,1030,759,804,821,508,601,1008,517,554,415,297,167,136,71,164,369,51,59,68,48,179,80,73,37,111,189,136,28,31,115,67,51,69,56,119,129,303,158,63,"Argentine"
"Corrientes Province",283,429,661,802,807,1003,767,533,490,477,630,231,385,369,301,106,134,71,80,88,37,20,15,211,8,9,12,8,6,14,8,11,37,37,21,25,54,34,27,49,20,9,70,135,30,44,31,"Argentine"
"Salta Province",65,139,153,248,188,284,129,113,199,168,550,114,83,117,477,1285,508,100,64,24,17,18,10,17,11,8,3,3,0,4,22,7,12,16,15,7,9,44,30,24,67,29,49,29,40,53,27,"Argentine"
"Chaco Province",179,296,380,433,480,308,150,130,145,113,145,114,119,156,134,101,234,88,74,44,66,33,23,31,11,14,7,9,3,14,6,7,33,31,51,28,13,19,18,11,13,18,24,60,28,16,21,"Argentine"
"Mendoza Province",42,171,553,511,564,421,149,86,230,114,179,114,99,71,115,92,100,46,54,31,31,14,11,11,13,12,11,0,6,13,4,8,14,5,6,5,2,11,19,8,11,10,29,48,12,19,12,"Argentine"
"Entre Ríos Province",51,105,245,229,267,272,136,193,389,273,338,258,143,157,281,219,67,37,33,41,16,11,12,12,6,5,3,6,3,9,3,3,32,9,2,9,6,17,15,23,8,13,32,41,33,16,6,"Argentine"
"Córdoba Province, Argentina",68,105,237,310,270,305,141,93,188,86,153,130,63,56,96,62,206,22,30,32,10,5,8,1,2,4,7,2,2,9,5,10,10,15,16,2,5,21,17,10,21,11,16,22,52,23,15,"Argentine"
"Tucumán Province",26,171,308,216,259,214,112,66,190,117,140,118,69,142,80,107,74,38,67,47,25,10,3,8,4,10,4,1,3,9,3,5,14,4,4,13,3,7,9,5,12,4,27,34,23,21,29,"Argentine"
"Chubut Province",30,50,153,297,318,199,66,78,136,74,70,71,120,49,83,66,65,48,43,44,30,34,23,28,15,4,14,16,5,8,1,8,13,7,4,5,7,22,21,19,21,23,25,22,34,20,13,"Argentine"
"Jujuy Province",14,75,193,218,126,76,102,109,98,44,104,53,45,29,109,53,38,14,13,5,3,4,19,0,2,1,1,3,28,8,1,0,9,3,2,4,2,3,4,2,3,15,9,9,6,17,29,"Argentine"
"Neuquén Province",5,33,113,88,85,123,33,26,67,33,64,48,38,35,32,17,29,14,10,28,10,2,9,6,1,6,4,1,1,5,1,1,13,1,1,0,1,5,3,12,5,4,12,439,64,10,2,"Argentine"
"Formosa Province",69,129,222,154,141,99,100,48,36,26,41,20,23,10,20,14,11,4,4,4,3,0,2,3,1,1,0,8,2,23,5,1,4,28,5,4,1,2,1,1,5,2,6,6,5,13,3,"Argentine"
"Río Negro Province",10,27,128,73,124,124,50,45,116,40,61,43,19,19,39,23,20,21,20,20,8,7,6,5,1,2,2,2,4,1,2,1,13,1,2,1,0,5,3,7,1,6,3,13,14,6,4,"Argentine"
"Tierra del Fuego Province",13,46,83,118,89,126,40,41,46,28,33,39,22,12,36,11,17,12,11,11,11,8,3,13,3,2,2,1,3,7,4,6,3,2,1,0,2,18,3,0,4,3,2,10,6,0,0,"Argentine"
"Catamarca Province",22,38,67,63,70,45,39,35,54,27,38,24,19,14,18,5,11,4,6,2,5,7,0,1,1,1,2,0,1,4,3,1,8,0,1,2,2,5,5,0,1,3,3,9,7,3,1,"Argentine"
"Santa Cruz Province",6,12,43,48,50,34,11,30,44,18,18,10,22,9,24,15,13,8,6,8,13,2,1,3,4,2,1,0,0,7,0,2,4,0,1,0,1,3,4,4,6,4,4,5,1,1,0,"Argentine"
"La Pampa Province",6,9,21,25,33,36,25,8,12,20,12,4,3,9,8,3,2,4,2,5,1,4,4,3,1,3,1,2,3,2,0,2,4,1,10,2,6,2,1,2,5,2,1,9,7,0,0,"Argentine"
"La Rioja Province",4,7,39,29,29,20,17,15,6,11,31,8,14,0,12,8,3,3,0,1,2,3,0,1,1,1,0,0,1,1,0,0,0,0,1,0,2,1,3,0,13,2,5,12,3,1,0,"Argentine"
"San Luis Province",3,6,18,17,51,23,19,15,18,19,26,5,4,2,3,3,1,2,4,2,2,0,2,2,3,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,13,2,3,0,2,2,1,"Argentine"
"San Juan Province",7,4,11,30,37,22,8,4,13,2,18,1,2,3,2,3,3,0,4,3,0,3,4,1,4,0,1,1,2,1,4,0,5,7,0,0,0,3,1,3,1,1,5,1,1,0,0,"Argentine"
"Santiago del Estero Province",0,3,24,17,30,22,5,6,12,5,15,8,5,2,14,5,3,1,1,2,0,1,0,2,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,2,1,0,0,4,0,"Argentine"
"La Paz",53,34,107,262,160,73,109,82,90,54,36,17,23,23,27,13,15,14,9,5,111,15,9,6,3,2,4,9,8,15,11,8,27,22,8,10,3,12,15,12,16,28,143,51,27,16,25,"Bolivia"
"El Beni",1,8,16,32,25,7,13,14,11,8,6,3,3,3,6,6,4,1,7,4,3,0,0,10,8,3,9,11,12,9,12,7,8,10,2,1,4,0,0,1,1,4,6,2,3,0,9,"Bolivia"
"Santa Cruz",0,2,5,19,8,6,7,6,8,1,6,3,1,9,2,1,0,4,3,0,3,3,0,1,2,0,0,0,0,3,0,2,1,0,0,0,0,1,1,0,4,4,1,1,0,1,2,"Bolivia"
"Tarija",3,3,17,6,6,4,6,3,8,4,1,1,7,0,4,8,4,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,2,0,0,0,1,"Bolivia"
"Cochabamba",0,0,4,9,5,3,6,2,2,4,1,2,3,0,0,0,0,2,0,0,3,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,"Bolivia"
"Potosí",0,0,0,0,0,0,2,4,1,0,0,0,0,1,0,0,0,1,0,0,1,4,2,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Bolivia"
"Oruro",1,0,2,5,2,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Bolivia"
"Chuquisaca",0,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,"Bolivia"
"Pando",0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bolivia"
"Federal District",13820,13846,16642,17176,26052,33141,24385,29819,21041,18332,22111,13624,16582,12992,26232,12080,11000,6545,6864,7390,4219,4443,4842,3393,4626,3123,2613,3824,2823,7192,6162,2720,3255,2391,2445,2301,1999,1902,2141,1948,1894,2940,2692,1959,2088,1672,1477,"Brazil"
"São Paulo",2506,2860,3216,3901,5044,7751,4342,5539,4159,2785,3531,2030,2434,1995,3574,1474,1121,690,848,915,528,602,426,437,690,446,362,690,493,1129,1832,393,471,435,377,376,289,347,343,343,320,443,425,446,626,360,264,"Brazil"
"Rio de Janeiro",1278,1373,1687,2123,3796,3757,2659,2565,2170,1512,2066,1839,1656,1706,3083,1752,1159,838,758,769,552,484,465,422,521,371,327,458,403,731,1461,391,358,334,240,323,317,333,368,278,247,330,590,340,410,403,238,"Brazil"
"Minas Gerais",1451,1287,1693,1748,2270,3258,2375,3934,2810,2398,2460,1732,2253,2173,2612,1546,1692,1072,866,827,539,484,617,336,552,321,204,301,325,930,1129,415,292,259,204,225,172,182,226,156,232,487,284,252,232,211,176,"Brazil"
"Paraná",1360,1450,1926,1758,1965,2406,1818,1569,1111,1003,1087,873,850,1076,958,609,469,339,272,355,190,207,163,189,191,108,129,151,195,369,459,303,250,246,395,155,157,182,160,110,100,179,150,134,143,101,119,"Brazil"
"Rio Grande do Sul",439,476,539,715,873,1949,1096,828,791,654,852,419,460,492,879,467,248,208,208,419,112,170,120,128,167,127,117,98,101,302,4512,128,105,100,52,97,37,69,100,84,60,111,93,84,86,71,61,"Brazil"
"Santa Catarina",376,447,522,626,764,1279,880,739,688,507,714,381,352,369,570,307,260,263,161,202,92,125,83,69,116,79,96,102,91,169,237,79,95,75,75,81,71,48,107,71,72,118,105,106,131,120,70,"Brazil"
"Bahia",270,417,592,679,752,1078,546,694,855,519,600,325,348,265,545,273,249,109,274,143,71,96,72,64,96,74,33,90,68,172,204,70,78,42,27,35,31,67,66,34,32,85,53,72,82,38,32,"Brazil"
"Pernambuco",365,313,416,400,629,929,640,756,519,269,408,321,219,218,439,152,93,103,76,135,65,60,87,73,67,47,35,92,97,160,398,74,70,47,50,39,29,41,49,54,40,132,73,39,88,88,27,"Brazil"
"Goiás",260,246,311,364,418,814,472,462,354,209,214,165,199,720,890,143,131,123,86,82,67,65,55,46,62,55,57,67,61,138,145,36,42,27,42,63,44,34,52,37,62,53,59,75,55,48,72,"Brazil"
"Rio Grande do Norte",130,226,225,334,581,768,497,711,590,271,329,198,218,168,295,97,137,98,91,96,61,41,83,38,102,34,24,80,46,138,178,68,28,32,22,28,28,34,33,46,29,67,44,36,51,27,59,"Brazil"
"Espírito Santo",202,367,243,295,349,420,428,409,246,215,277,142,211,455,378,482,128,61,73,85,32,47,55,42,47,41,42,62,67,72,141,53,26,40,20,29,34,53,24,29,37,51,41,40,52,42,42,"Brazil"
"Ceará",157,188,228,280,419,496,350,360,293,177,207,137,185,142,318,169,170,99,129,127,65,76,98,53,102,54,46,86,70,198,219,56,50,35,245,47,27,32,36,38,34,42,36,32,52,38,36,"Brazil"
"Pará",185,185,223,321,375,513,368,375,264,216,215,128,211,167,319,169,116,72,81,74,60,69,49,52,59,92,63,60,58,110,232,52,52,59,53,45,93,46,86,63,45,57,58,55,54,51,46,"Brazil"
"Paraíba",190,262,295,235,289,350,207,285,282,246,199,203,146,107,336,68,136,104,49,72,31,37,57,68,62,56,33,169,45,197,169,40,54,17,18,20,51,29,14,11,43,29,27,14,58,28,58,"Brazil"
"Maranhão",78,98,111,158,195,310,202,226,160,123,108,67,88,138,182,759,129,40,43,55,28,17,21,23,45,22,14,32,30,44,114,23,26,10,11,10,17,13,19,5,18,15,20,18,21,8,12,"Brazil"
"Amazonas",117,119,138,149,263,265,194,208,158,100,145,96,96,111,231,109,79,61,37,45,22,20,25,15,34,53,19,35,15,64,158,22,18,20,16,22,32,35,68,20,19,51,28,28,23,21,22,"Brazil"
"Mato Grosso do Sul",170,203,229,213,221,306,193,226,165,101,113,85,100,92,127,58,58,35,32,41,19,23,23,25,25,16,15,19,15,50,53,19,32,14,47,9,14,10,23,21,30,33,35,23,29,18,16,"Brazil"
"Mato Grosso",77,93,125,129,115,156,126,88,106,60,67,37,61,28,79,52,31,32,16,28,11,23,17,9,19,13,12,25,8,33,48,11,21,27,16,9,19,41,17,30,11,31,18,10,23,17,25,"Brazil"
"Alagoas",76,86,83,63,158,166,78,142,84,93,91,46,63,54,91,56,33,14,38,38,17,15,15,10,17,18,24,18,4,45,56,9,14,14,12,8,6,5,18,5,2,10,5,13,10,12,15,"Brazil"
"Piauí",53,63,88,93,166,118,117,111,81,35,59,22,40,45,85,25,25,25,22,26,17,19,6,17,27,11,6,21,17,29,70,11,12,6,6,5,9,3,14,16,4,6,5,4,9,14,15,"Brazil"
"Tocantins",30,27,73,81,124,343,148,62,40,32,33,16,18,24,35,19,14,10,11,16,10,9,10,13,13,9,7,9,8,24,29,7,11,6,10,7,8,20,16,12,4,5,7,12,6,6,12,"Brazil"
"Amapá",46,44,126,80,68,142,95,78,68,47,41,21,22,39,45,20,19,19,15,25,13,9,5,11,8,10,6,15,10,35,40,9,9,12,5,5,5,14,9,4,2,10,5,3,5,5,3,"Brazil"
"Sergipe",31,45,58,90,65,85,68,72,54,41,61,15,24,48,67,21,13,23,11,14,16,10,15,6,14,8,7,4,9,35,61,10,4,4,6,17,6,3,7,6,3,7,11,16,34,4,13,"Brazil"
"Acre",44,28,46,64,118,116,99,80,68,24,51,21,21,28,48,43,16,15,8,18,3,15,3,2,22,7,8,8,8,13,28,8,2,10,8,25,4,6,14,10,7,7,7,15,7,7,12,"Brazil"
"Rondônia",32,53,45,51,80,119,69,86,51,44,57,37,28,33,48,25,14,26,12,12,5,9,13,12,9,9,8,14,12,13,32,4,5,5,2,5,5,2,10,9,13,6,3,7,11,17,17,"Brazil"
"Roraima",14,15,15,15,20,46,25,31,19,15,21,8,20,15,31,8,12,5,9,8,13,4,9,5,7,11,6,1,5,17,11,3,5,6,4,5,1,2,2,4,1,3,5,3,1,3,1,"Brazil"
"Región Metropolitana de Santiago",164,1705,2361,2718,2612,3681,2497,1250,923,314,961,134,618,2475,375,546,286,213,502,1660,46,342,466,399,553,45,38,70,25,559,179,160,146,97,19,302,89,21,30,30,25,43,70,28,25,71,34,"Chile"
"Bío-Bío",19,77,84,61,83,191,147,57,93,62,55,33,82,33,77,26,21,15,7,10,7,0,1,3,3,2,5,1,2,5,2,3,2,3,2,2,15,2,4,3,3,3,5,11,5,4,1,"Chile"
"Valparaíso",15,19,45,34,52,294,239,98,69,16,72,5,65,15,47,24,10,10,7,4,6,9,4,4,2,5,2,1,1,2,2,2,9,2,3,15,3,1,1,4,15,3,8,7,4,7,6,"Chile"
"Los Lagos",8,7,42,54,65,115,113,57,35,19,22,26,32,15,21,18,17,7,9,9,9,2,4,1,6,0,1,5,0,2,2,1,10,1,0,0,2,9,5,2,2,3,5,9,6,6,1,"Chile"
