"Labels","2016-01-04","2016-01-11","2016-01-18","2016-01-25","2016-02-01","2016-02-08","2016-02-15","2016-02-22","2016-02-29","2016-03-07","2016-03-14","2016-03-21","2016-03-28","2016-04-04","2016-04-11","2016-04-18","2016-04-25","2016-05-02","2016-05-09","2016-05-16","2016-05-23","2016-05-30","2016-06-06","2016-06-13","2016-06-20","2016-06-27","2016-07-04","2016-07-11","2016-07-18","2016-07-25","2016-08-01","2016-08-08","2016-08-15","2016-08-22","2016-08-29","2016-09-05","2016-09-12","2016-09-19","2016-09-26","2016-10-03","2016-10-10","2016-10-17","2016-10-24","2016-10-31","2016-11-07","2016-11-14","2016-11-21","country"
"La Araucanía",4,4,18,36,28,73,55,78,63,30,24,6,17,14,21,16,4,6,4,1,2,1,1,2,2,0,0,1,0,0,1,3,1,0,0,0,2,0,3,2,0,5,2,4,2,3,0,"Chile"
"Maule",0,23,38,35,120,77,54,34,12,5,14,3,12,7,4,7,5,6,2,6,1,1,0,4,1,2,0,0,0,1,0,0,0,4,1,0,0,1,1,0,1,0,0,0,1,2,0,"Chile"
"Atacama",0,2,6,5,1,31,342,13,3,3,5,2,6,0,4,1,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Chile"
"Coquimbo",2,3,7,6,12,62,37,20,7,1,10,2,9,2,2,8,6,0,2,1,2,3,4,0,0,0,3,0,3,1,1,1,1,1,1,0,0,0,0,0,1,0,3,0,0,0,0,"Chile"
"Los Ríos",1,2,8,5,23,20,44,13,6,0,5,2,10,2,8,4,2,1,1,0,1,2,0,2,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,"Chile"
"Antofagasta",2,1,9,6,6,29,36,15,7,4,4,1,10,2,13,4,2,5,0,0,3,1,2,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,"Chile"
"Tarapacá",1,1,3,5,7,35,21,13,6,2,4,0,10,4,3,8,2,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"Chile"
"Libertador General Bernardo O'Higgins",2,1,11,2,1,25,14,9,5,2,4,1,6,0,2,8,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,"Chile"
"Arica y Parinacota",0,0,1,2,2,9,12,4,1,0,1,1,6,1,2,13,3,2,0,0,9,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Chile"
"Magallanes y Antártica Chilena",1,0,3,5,1,18,10,3,5,0,4,0,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,"Chile"
"Aisén del General Carlos Ibáñez del Campo",0,0,0,0,0,2,3,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chile"
"Córdoba",327,736,1505,1455,1617,1633,794,667,987,563,701,540,350,431,462,252,469,200,140,79,72,31,41,209,51,33,65,28,20,42,23,17,118,61,269,35,34,65,95,72,91,63,115,265,166,155,71,"Colombia"
"Bogota",538,611,607,662,1481,549,320,406,374,307,315,292,322,273,393,229,116,201,249,183,132,48,128,177,156,119,406,237,178,109,55,59,93,101,56,65,76,48,128,58,33,128,90,61,47,84,52,"Colombia"
"Antioquia",39,61,117,69,175,82,86,85,58,55,37,31,32,19,25,22,18,32,124,150,194,43,68,39,68,26,35,42,42,10,33,20,19,24,25,17,16,19,40,19,16,41,119,57,17,21,11,"Colombia"
"Atlántico",52,97,29,72,71,41,28,28,20,20,43,8,13,7,7,10,11,16,125,35,6,14,5,282,26,15,86,21,56,41,7,12,14,23,20,36,99,67,94,46,53,44,65,74,22,16,2,"Colombia"
"Cauca",23,62,256,200,254,150,120,138,40,64,55,32,114,36,21,14,16,12,2,16,6,7,6,20,20,12,17,9,9,8,25,8,6,20,1,9,3,7,3,15,4,14,6,6,1,3,3,"Colombia"
"Valle del Cauca",28,47,109,129,97,69,43,124,58,102,41,29,56,43,46,20,25,37,135,30,30,5,9,34,32,14,17,20,20,46,6,8,23,7,1,9,9,4,4,30,10,6,12,6,7,7,1,"Colombia"
"Bolívar",58,82,80,222,235,117,76,83,33,28,73,45,29,28,37,22,5,10,17,7,6,6,6,24,14,15,7,8,3,7,5,2,16,39,10,9,11,6,8,13,4,9,6,5,3,23,16,"Colombia"
"Santander",30,42,61,74,121,49,67,57,54,21,56,19,60,48,76,24,15,18,21,17,11,6,9,17,19,17,27,7,7,14,10,3,8,6,11,5,1,3,14,6,2,4,7,14,33,6,2,"Colombia"
"Cesar",19,76,80,27,68,139,31,19,26,21,5,8,10,9,12,4,6,13,6,18,1,11,7,5,10,1,35,13,7,0,5,7,27,5,31,8,1,6,150,5,4,50,56,8,19,4,0,"Colombia"
"Sucre",5,22,27,125,113,135,72,39,31,2,7,8,5,14,10,9,2,1,7,3,5,3,5,3,3,2,4,3,8,5,4,1,0,52,2,3,0,1,4,3,5,5,9,0,1,4,2,"Colombia"
"Risaralda",32,6,6,14,26,14,10,19,7,15,9,5,16,42,8,2,1,1,3,6,6,2,1,1,3,1,157,9,6,3,4,51,3,3,0,1,2,1,2,3,1,0,2,2,1,1,3,"Colombia"
"Meta",14,12,11,14,16,29,6,19,21,6,12,5,10,3,4,8,15,9,10,10,10,4,44,55,16,3,2,9,5,8,1,2,5,1,1,0,1,0,1,0,2,2,0,9,0,2,0,"Colombia"
"Huila",10,6,16,13,22,32,50,7,8,5,11,12,14,10,13,10,3,4,3,0,0,1,1,13,16,0,2,1,6,5,3,0,5,4,0,2,12,2,4,0,1,21,15,2,24,1,2,"Colombia"
"Boyacá",10,9,17,93,50,36,9,6,2,6,20,2,3,5,7,5,1,2,5,1,1,0,1,1,1,5,11,2,11,9,9,1,1,0,0,0,3,1,1,1,1,2,2,0,0,2,2,"Colombia"
"Magdalena",11,15,14,18,28,11,8,9,11,14,7,4,6,1,13,4,4,4,4,2,0,2,5,7,5,0,16,36,16,2,2,2,2,15,1,2,2,4,1,0,1,4,1,0,2,4,1,"Colombia"
"Casanare",6,9,2,6,12,7,3,6,7,12,2,2,22,15,8,10,1,5,2,3,13,5,9,11,7,5,7,8,8,8,8,8,5,13,9,7,9,4,7,5,1,0,1,1,0,0,1,"Colombia"
"Norte de Santander",22,13,18,21,30,12,7,18,18,11,7,4,5,5,9,2,3,2,9,2,7,0,0,4,8,2,8,1,3,4,1,0,0,5,1,3,3,1,0,0,0,3,1,0,1,1,0,"Colombia"
"Tolima",5,11,15,18,32,20,11,8,19,6,8,6,6,2,11,3,5,8,3,1,4,3,4,5,1,3,3,2,4,7,1,2,0,2,4,3,2,1,0,3,4,2,0,0,0,4,3,"Colombia"
"La Guajira",5,19,15,21,23,10,20,14,7,3,11,0,0,1,9,2,0,1,1,2,2,1,0,1,1,0,26,8,1,6,0,1,0,2,7,3,3,1,1,0,2,15,2,0,0,3,0,"Colombia"
"Nariño",3,7,13,22,17,16,20,18,28,8,5,5,4,1,6,4,2,1,1,3,3,0,1,5,2,0,3,3,0,1,1,5,2,2,1,1,1,0,3,1,1,0,1,2,2,0,5,"Colombia"
"Cundinamarca",3,1,2,6,10,6,3,1,5,3,0,3,0,7,10,8,9,9,12,4,10,6,4,3,0,1,3,1,0,3,1,1,1,1,2,0,1,1,1,2,8,7,6,8,14,12,13,"Colombia"
"Caldas",9,6,2,2,15,6,8,7,9,2,1,12,1,1,1,5,6,4,0,4,4,0,0,1,1,8,5,3,1,2,4,2,0,0,0,0,4,1,2,0,1,1,0,0,7,0,0,"Colombia"
"Caquetá",4,2,1,0,4,4,0,2,2,0,3,1,4,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,"Colombia"
"Quindío",4,7,2,2,6,0,2,5,0,0,2,0,1,0,1,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Colombia"
"Arauca",1,1,1,2,1,2,0,0,0,0,0,1,1,4,1,0,0,0,3,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colombia"
"Chocó",0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,"Colombia"
"Putumayo",0,1,3,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,"Colombia"
"San Andrés y Providencia",0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Colombia"
"Vaupés",0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colombia"
"Vichada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Colombia"
"Guaviare",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colombia"
"Guainía",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colombia"
"Amazonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Colombia"
"Pichincha",141,270,534,834,1139,549,335,351,158,105,199,112,150,135,149,288,60,145,118,50,34,52,68,33,134,102,96,204,111,70,52,25,44,38,35,35,24,19,32,44,28,39,37,12,9,85,50,"Ecuador"
"Guayas",181,211,290,309,308,332,194,153,63,95,138,76,58,141,60,168,65,50,44,42,42,30,59,63,98,85,40,105,64,37,49,18,30,36,11,92,57,24,34,24,12,17,25,6,6,24,12,"Ecuador"
"Loja",23,68,129,117,133,34,28,3,33,10,9,13,19,17,2,10,7,37,82,21,15,8,42,19,52,75,23,19,17,26,4,8,31,15,14,11,14,11,3,2,0,10,7,11,0,0,18,"Ecuador"
"Manabi",52,26,28,72,66,28,14,148,137,5,72,9,5,5,20,38,2,37,39,14,19,13,5,2,5,5,0,5,7,4,2,0,3,2,0,4,0,0,0,0,1,1,3,2,0,0,0,"Ecuador"
"El Oro",9,33,71,76,52,28,21,8,25,8,15,6,19,8,9,6,4,10,26,13,6,4,19,10,12,45,147,9,5,23,2,20,12,4,57,2,0,6,6,5,3,11,6,7,1,6,10,"Ecuador"
"Los Rios",0,2,5,9,198,9,106,81,28,8,0,4,19,19,1,2,1,1,0,0,0,1,22,3,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,4,1,0,"Ecuador"
"Azuay",4,13,24,29,39,11,2,6,11,7,4,1,7,1,6,7,5,3,2,5,2,0,0,2,1,2,5,8,5,3,5,1,2,0,7,8,0,1,1,4,0,0,2,0,1,1,0,"Ecuador"
"Esmeraldas",1,1,5,10,18,16,14,6,21,2,8,4,1,9,2,2,0,6,5,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,"Ecuador"
"Zamora Chinchipe",0,2,4,3,1,1,1,2,0,0,0,0,2,1,1,0,0,4,5,1,2,2,5,3,7,2,3,5,5,7,0,3,3,1,3,5,3,3,1,0,1,1,4,1,0,1,5,"Ecuador"
"Tungurahua",1,0,10,9,11,3,11,22,0,0,0,0,0,2,0,0,0,2,0,2,1,4,4,0,2,4,4,1,2,1,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,"Ecuador"
"Santa Elena",3,7,5,13,18,3,7,3,4,1,1,0,0,1,1,1,0,0,2,1,1,1,0,2,3,2,0,2,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,"Ecuador"
"Morona Santiago",0,5,1,9,12,11,6,0,0,3,1,0,0,0,1,0,3,10,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,8,"Ecuador"
"Imbabura",1,5,4,9,12,8,2,2,4,4,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,5,0,4,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,2,2,"Ecuador"
"Galápagos",0,8,0,3,8,2,8,0,0,1,0,1,6,0,1,2,0,0,0,0,0,9,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,"Ecuador"
"Chimborazo",1,3,3,11,7,3,2,1,0,1,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,1,"Ecuador"
"Napo",0,2,3,4,3,1,1,2,1,0,2,0,1,0,2,1,0,0,1,0,1,0,0,0,0,2,1,0,0,1,1,0,1,1,2,1,0,0,0,0,0,1,0,0,1,3,0,"Ecuador"
"Orellana",0,0,2,2,4,2,10,6,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,"Ecuador"
"Santo Domingo de los Tsáchilas",0,1,5,2,2,0,0,1,0,0,0,0,9,1,0,2,0,0,1,1,2,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,"Ecuador"
"Cañar",0,0,0,0,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,"Ecuador"
"Cotopaxi",0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Ecuador"
"Sucumbios",0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ecuador"
"Pastaza",0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Ecuador"
"Bolivar",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"Ecuador"
"Carchi",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"Ecuador"
"East Berbice-Corentyne",1,1,3,2,2,0,3,0,2,0,1,2,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,1,2,1,1,0,0,0,1,1,1,1,2,0,0,1,0,0,1,2,0,"Guyana"
"Mahaica-Berbice",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Upper Takutu-Upper Essequibo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Upper Demerara-Berbice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Potaro-Siparuni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Pomeroon-Supenaam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Essequibo Islands-West Demerara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Demerara-Mahaica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Cuyuni-Mazaruni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Barima-Waini",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guyana"
"Asunción",2034,5208,2956,3094,2349,2665,2447,1211,979,922,1349,645,600,694,600,306,560,166,66,54,74,35,63,39,38,60,33,33,14,125,179,102,544,112,65,76,146,30,30,52,47,389,122,234,106,61,501,"Paraguay"
"Central",147,325,159,250,209,237,237,123,117,89,122,44,66,76,76,29,64,14,7,1,45,4,9,5,4,10,5,2,2,7,12,10,17,9,4,11,8,8,0,4,2,28,9,18,13,4,69,"Paraguay"
"Alto Paraná",60,246,90,118,129,102,85,52,42,16,14,5,6,14,4,4,7,2,4,0,2,0,0,1,0,1,1,1,0,3,24,11,8,1,0,1,0,0,2,1,3,5,0,2,3,3,6,"Paraguay"
"Itapúa",28,92,72,90,102,222,79,38,33,36,27,20,18,20,26,16,7,6,4,5,6,1,5,6,2,2,1,3,2,3,4,5,4,3,2,6,6,4,1,2,5,6,5,7,6,2,7,"Paraguay"
"Caaguazú",30,98,63,67,55,44,42,57,44,58,31,46,13,12,9,6,4,5,1,3,1,0,2,0,0,0,0,1,0,1,6,0,2,3,0,1,0,0,0,1,0,7,0,2,2,3,5,"Paraguay"
"Misiones",14,28,48,68,72,73,60,46,59,25,35,31,17,19,22,6,10,4,2,1,2,2,0,1,0,1,0,1,0,1,0,1,6,0,1,1,4,2,3,3,3,2,6,4,6,1,4,"Paraguay"
"Guairá",32,89,66,55,50,52,33,20,15,14,17,6,9,6,5,2,3,2,4,2,3,0,0,1,0,5,0,0,0,1,3,0,2,1,0,1,1,1,1,0,1,7,0,2,0,0,4,"Paraguay"
"Ñeembucú",18,42,32,10,14,15,9,6,6,3,10,3,2,1,1,5,7,2,0,0,0,0,0,2,1,0,0,0,0,0,2,0,2,0,1,1,1,3,0,0,0,4,3,6,0,1,2,"Paraguay"
"Amambay",28,31,21,23,33,11,9,6,7,4,8,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,"Paraguay"
